"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12"
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","06","037",1,,2300,2350,2395,2450,2500,2600,2750,2600,2500,2495,2500,2500,2495,2400,2495,2500,2500,2500,2450,2400,2324,2250,2200,2200,2250,2200,2190,2200,2240,2150,2025,2150,2000,1995,1925,2000,2000,2000,2000,2095,2050,1995,1900,2100,2250,2140,2300,2254.5,2250,2250,2250,2350,2450,2500,2500,2500,2500,2500,2595,2600,2550,2600,2700,2750,2800,2800,2800,2800,2800,2800,2795,2800,2850,2900,2850,2800,2850,2850,2750,2900,2750,2950,2700,2850,2900,3000,3049.5,3100,3100,3049,3000,3000,3000,3000,3000
"Cook","IL","Chicago","17","031",2,,1600,1517.5,1500,1500,1500,1550,1550,1600,1600,1650,1650,1600,1582.5,1550,1600,1600,1600,1625,1605,1617.5,1600,1550,1550,1574,1580,1600,1550,1550,1600,1595,1599,1538,1545,1500,1539.5,1533,1525,1550,1532.5,1573,1578.5,1600,1600,1615.5,1627,1601.5,1650,1609,1600,1600,1600,1675,1700,1700,1700,1700,1700,1695,1695,1675,1675,1695,1695,1695,1700,1700,1700,1698,1661,1675,1650,1650,1695,1700,1700,1695,1694,1695,1695,1650,1650,1650,1641.5,1645,1650,1675,1700,1738,1750,1775,1750,1739.5,1700,1700,1695
"Harris","TX","Houston","48","201",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1300,1300,1300,1375,1400,1420,1450,1450,1450,1450,1450,1450,1459,1459,1499,1525,1550,1550,1550,1525,1500,1500,1500,1525,1525,1550,1550,1550,1500,1500,1500,1500,1495,1450,1475,1412,1495,1499,1500,1500,1525,1525,1525,1500,1530,1500,1500,1500
"Maricopa","AZ","Phoenix","04","013",4,,,1550,1500,1450,1395,1350,1395,1300,1300,1300,1300,1200,1199,1195,1200,1200,1200,1167,1150,1150,1100,1100,1100,1100,1100,1150,1150,1150,1150,1150,1125,1100,1100,1100,1100,1100,1100,1100,1125,1125,1125,1100,1095,1145,1150,1150,1150,1150,1150,1150,1150,1200,1200,1200,1225,1200,1200,1225,1250,1250,1295,1300,1325,1325,1325,1300,1300,1299,1295,1300,1325,1350,1350,1375,1395,1325,1329,1300,1300,1295,1299,1300,1260,1329,1350,1395,1400,1425,1435,1425,1400,1400,1400,1400,1400
"San Diego","CA","San Diego","06","073",5,,,3000,3300,2950,2995,3475,3500,2900,2725,2500,2600,2150,2200,2200,2250,2295,2295,2200,2200,2195,2100,2050,2050,2000,2000,2000,1900,1900,1995,1995,1995,1995,1995,1995,1950,1950,1900,1904,1950,1995,2000,1995,1900,2150,2195,2182.5,2200,2200,2150,2150,2120,2249,2250,2250,2295,2300,2300,2300,2300,2300,2350,2295,2295,2295,2300,2300,2300,2300,2310,2350,2350,2395,2395,2395,2395,2350,2395,2350,2350,2395,2300,2300,2300,2395,2450,2499,2500,2550,2550,2595,2595,2550,2525,2500,2550
"Orange","CA","Los Angeles-Long Beach-Anaheim","06","059",6,,,2450,2500,2500,2595,2800,2800,2650,2475,2500,2500,2462.5,2400,2500,2500,2550,2580,2590,2600,2550,2500,2400,2495,2450,2500,2450,2400,2500,2500,2500,2500,2495,2490,2400,2400,2400,2450,2450,2500,2500,2500,2500,2400,2595,2600,2600,2650,2650,2650,2600,2600,2700,2725,2700,2750,2750,2750,2750,2750,2750,2750,2795,2750,2800,2800,2850,2880,2830,2800,2800,2850,2875,2900,2900,2850,2850,2900,2850,2800,2800,2800,2900,2790,2850,2950,3000,3000,3100,3150,3150,3100,3000,3000,3000,3022.5
"Kings","NY","New York","36","047",7,,,,,1900,1950,2000,2200,2083,2000,2000,2200,1872.5,1700,1900,1950,1900,1900,1950,2000,2100,2100,1850,1800,1800,1800,1800,1800,1850,1900,1934.5,1975,2000,1925,1880,1875,1900,1950,1975,2000,2200,2200,2200,2300,2350,2447,2466.5,2500,2500,2539,2550,2550,2550,2500,2550,2600,2600,2700,2600,2400,2600,2547.5,2560,2600,2600,2700,2700,2700,2700,2700,2700,2700,2700,2700,2675,2600,2600,2600,2600,2627.5,2700,2800,2700,2500,2500,2500,2500,2500,2500,2600,2600,2600,2600,2550,2500,2500
"Miami-Dade","FL","Miami-Fort Lauderdale","12","086",8,,,1900,1900,1850,1900,1950,2100,2000,1900,1885,1900,1800,1700,1700,1750,1750,1775,1750,1750,1764,1800,1800,1800,1800,1800,1850,1850,1850,1900,1850,1800,1800,1800,1800,1800,1800,1850,1900,1900,1925,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1995,2000,2000,2100,2000,2050,2025,2000,2000,2000,2100,2200,2200,2200,2250,2300,2300,2200,2200,2250,2300,2300,2300,2300,2200,2200,2200,2150,2100,2100,2099,2200,2000,2097,2100,2150,2195,2199,2160,2150,2200,2200,2200,2200,2200
"Dallas","TX","Dallas-Fort Worth","48","113",9,,,,,,,,,,,,,,1200,1200,1200,1200,1200,1221.5,1200,1195,1150,1150,1175,1150,1200,1195,1050,1114.5,1195,1135,1100,1150,1150,1185,1165,1125,1150,1195,1170,1195,1250,1250,1200,1250,1250,1250,1295,1250,1250,1250,1250,1300,1300,1325,1325,1300,1300,1300,1325,1345,1350,1376.5,1395,1395,1395,1400,1415,1395,1395,1395,1395,1400,1400,1455,1450,1475,1450,1450,1450,1450,1450,1495,1450,1495,1500,1550,1595,1600,1650,1625,1600,1600,1575,1575,1590
"Queens","NY","New York","36","081",10,,1600,1600,1700,1650,1650,1600,1600,1600,1650,1600,1600,1650,1600,1600,1600,1650,1600,1600,1600,1650,1600,1600,1600,1600,1600,1650,1625,1612.5,1600,1575,1600,1650,1700,1700,1700,1700,1695,1700,1700,1750,1800,1895,1925,2000,2000,2000,2000,2000,2000,1950,1950,2000,2000,2052.5,2100,2100,2100,2100,2150,2170,2200,2200,2200,2200,2250,2250,2250,2300,2222,2200,2250,2220,2250,2250,2250,2200,2205,2200,2235,2260,2200,2250,2250,2250,2300,2300,2300,2315,2350,2400,2400,2400,2350,2300,2300
"Riverside","CA","Riverside","06","065",11,,,,,,,,,,,,,,2200,2100,2200,2200,2050,1900,1900,1895,1895,1850,1837,1799,1800,1779.5,1650,1650,1695,1695,1650,1650,1695,1695,1675,1690,1695,1695,1695,1700,1700,1700,1695,1750,1750,1700,1750,1750,1700,1695,1675,1795,1800,1799,1800,1849,1800,1800,1850,1850,1850,1895,1900,1900,1900,1900,1900,1949.5,1950,1964.5,1995,1995,1995,1960,1995,1895,1875,1811.5,1800,1800,1850,2000,1825,1895,1945,1950,1995,2000,2000,2000,2000,2095,2100,2100,2150
"San Bernardino","CA","Riverside","06","071",12,,1500,1500,1500,1500,1472.5,1449,1500,1500,1500,1585,1537.5,1495,1400,1400,1395,1350,1350,1350,1350,1300,1300,1295,1295,1250,1295,1300,1295,1250,1250,1295,1300,1300,1300,1300,1300,1325,1339,1350,1300,1350,1300,1299,1350,1395,1400,1350,1380,1350,1350,1350,1375,1400,1400,1395,1390,1375,1350,1350,1375,1400,1399,1400,1400,1400,1490,1500,1495,1495,1459,1499.5,1450,1500,1500,1500,1500,1550,1500,1600,1550,1545,1600,1595,1550,1600,1650,1685,1750,1750,1790,1800,1800,1800,1800,1800,1800
"Clark","NV","Las Vegas","32","003",13,,,1250,1195,1200,1050,1150,1200,1200,1200,1195,1100,1175,1150,1100,1150,1200,1195,1195,1195,1175,1150,1100,1125,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1099,1100,1100,1100,1100,1100,1100,1145,1150,1150,1150,1150,1150,1150,1150,1150,1150,1195,1195,1200,1200,1200,1200,1200,1200,1200,1200,1200,1247,1200,1200,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1295,1200,1250,1250,1250,1295,1250,1275,1300,1325,1350,1350,1350,1350,1350,1350,1350,1350,1350
"King","WA","Seattle","53","033",14,,,,,,,,,,,,,,1695,1695,1700,1800,1799.5,1845,1775,1795,1695,1595,1550,1500,1500,1595,1595,1625,1650,1650,1695,1650,1615,1595,1505,1500,1550,1550,1595,1600,1695,1695,1689,1750,1850,1850,1850,1800,1820,1827.5,1850,1899,1900,1995,2000,2000,1950,1975,1912.5,1900,1925,1950,1995,2006.5,2150,2200,2200,2175,2150,2103,2195,2195,2200,2200,2200,2250,2300,2350,2350,2275,2250,2195,2199,2295,2300,2355,2400,2495,2595,2595,2550,2499,2400,2400,2400
"Wayne","MI","Detroit","26","163",15,,987.5,995,1000,1050,1050,950,1000,1000,900,950,937.5,850,850,850,900,900,900,900,900,900,750,750,750,750,775,750,775,775,750,750,775,775,775,750,750,750,750,795,775,800,765,795,795,800,799,795,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,850,850,825,850,850,850,850,850,850,850,845,850,850,850,875,875,862.5,895,850,860,850
"Tarrant","TX","Dallas-Fort Worth","48","439",16,,,1350,1400,1400,1375,1300,1300,1300,1325,1285,1250,1250,1275,1275,1295,1295,1295,1295,1250,1200,1200,1195,1200,1200,1250,1250,1195,1200,1250,1200,1200,1195,1195,1225,1200,1195,1195,1195,1195,1200,1275,1295,1250,1295,1295,1275,1295,1295,1275,1275,1289,1325,1350,1350,1345,1350,1337,1350,1350,1350,1395,1395,1400,1400,1395,1400,1400,1395,1395,1395,1395,1395,1400,1445,1445,1425,1450,1450,1450,1425,1439.5,1425,1400,1475,1495,1495,1500,1550,1550,1565,1550,1550,1525,1525,1500
"Santa Clara","CA","San Jose","06","085",17,,,,,,,,,,,2500,2647.5,2195,2197.5,2300,2395,2395,2400,2500,2500,2495,2400,2395,2300,2250,2295,2350,2300,2274,2350,2400,2350,2400,2400,2300,2350,2388,2300,2300,2369,2450,2450,2500,2450,2662.5,2795,2780,2800,2697.5,2695,2695,2750,2995,3000,3100,3200,3185,3095,3100,3000,3000,3150,3200,3247.5,3399.5,3500,3500,3500,3500,3497,3400,3300,3400,3495,3490,3450,3500,3500,3500,3450,3300,3295,3250,3250,3275,3300,3400,3477.5,3540,3600,3600,3500,3500,3495,3450,3495
"Broward","FL","Miami-Fort Lauderdale","12","011",18,,1300,1350,1450,1475,1595,1775,1800,1650,1500,1497,1500,1600,1600,1600,1650,1650,1675,1650,1650,1700,1600,1600,1600,1550,1550,1595,1500,1500,1575,1550,1600,1500,1550,1550,1500,1575,1600,1600,1600,1600,1600,1600,1650,1675,1700,1700,1700,1650,1650,1650,1650,1675,1699,1700,1699,1700,1690,1695,1675,1695,1650,1700,1700,1700,1700,1750,1800,1750,1750,1795,1800,1800,1800,1800,1800,1800,1850,1800,1725,1750,1800,1800,1700,1800,1800,1800,1800,1800,1800,1800,1850,1850,1850,1800,1800
"Bexar","TX","San Antonio","48","029",19,,,,,,,,1200,1199.5,1199,1112.5,1200,1095,1100,1125,1150,1150,1195,1200,1197,1175,1140,1100,1130,1150,1150,1150,1025,1046,1125,1150,1131,1099.5,1095,1100,1075,891,915,899,926,920,1005,950,960,1012,1100,1095,1095,1095,1095,1100,1125,1124,1150,1195,1157.5,1150,1141,1111,1105,1125,1145,1150,1145,1150,1175,1157,1150,1139,1145,1150,1150,1150,1150,1150,1100,1100,1100,1105,1111,1095,1095,1115,1050,1195,1200,1200,1225,1250,1300,1295,1295,1275,1251,1250,1250
"New York","NY","New York","36","061",20,,,2900,3100,3200,3362.5,3500,3500,3500,3475,3500,3500,3300,2795,2810,2895,2900,2950,3050,3110,3150,3195,3195,3085,3000,3100,3000,3000,3100,3150,3100,3150,3200,3240,3200,3200,3150,3150,3130,3150,3199,3100,3000,3100,3200,3350,3400,3400,3400,3400,3423.5,3450,3445,3495,3450,3495,3495,3500,3495,3482.5,3500,3495,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3495,3422,3400,3400,3370,3400,3400,3300,3434,3471,3495,3500,3500,3500,3500,3475,3466,3422,3400,3400
"Philadelphia","PA","Philadelphia","42","101",21,,1350,1290,1250,1300,1400,1500,1500,1450,1475,1450,1500,1397.5,1377.5,1450,1500,1497,1450,1450,1495,1400,1350,1325,1325,1250,1350,1400,1425,1400,1395,1350,1250,1200,1200,1200,1150,1150,1200,1295,1350,1395,1350,1300,1291.5,1300,1275,1250,1250,1200,1200,1250,1300,1500,1500,1500,1450,1400,1395,1375,1300,1395,1400,1500,1550,1595,1550,1500,1500,1495,1450,1425,1400,1400,1400,1500,1580,1550,1500,1430,1395,1395,1300,1395,1300,1350,1395,1500,1549,1550,1525,1500,1495,1440,1450,1450,1400
"Alameda","CA","San Francisco","06","001",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2495,2495,2450,2450,2400,2450,2500,2500,2700,2800,2800,2850,2800,2795,2800,2795,2795,2700,2750,2800,2895,2950,2900,2900,2850,2775,2750,2885,2900,2900,2950,3000,3100,3100,3095,3050,3000,2995,3000
"Middlesex","MA","Boston","25","017",23,,,,,,,,,,,,,,1725,1650,1650,1750,1845,1900,1900,1925,1900,1900,1950,1900,1850,1900,2000,2021,2200,2200,2125,2195,2200,2150,2050,2100,2122,2125,2192.5,2200,2200,2259,2200,2150,2260,2200,2200,2200,2199,2150,2164,2350,2400,2400,2390,2300,2300,2245,2271,2300,2300,2400,2495,2500,2500,2500,2500,2490,2400,2400,2400,2400,2450,2500,2500,2550,2600,2550,2500,2500,2450,2400,2400,2400,2475,2500,2600,2700,2700,2686.5,2600,2600,2500,2500,2500
"Suffolk","NY","New York","36","103",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000,30000,35000,32000,30000,30000,28000,27000,30000,30000,28000,29000
"Sacramento","CA","Sacramento","06","067",25,,,,,,,,,,,,,1195,1200,1200,1225,1295,1250,1250,1295,1250,1250,1225,1200,1199,1200,1200,1225,1200,1250,1250,1250,1250,1250,1250,1247,1245,1250,1250,1225,1278,1250,1245,1250,1250,1290,1275,1295,1295,1295,1295,1295,1300,1295,1300,1322.5,1300,1350,1350,1346,1350,1350,1350,1350,1350,1352,1375,1395,1400,1395,1400,1425,1411,1425,1400,1395,1450,1450,1475,1450,1450,1450,1450,1475,1495,1500,1540,1550,1600.5,1650,1675,1663.5,1695,1650,1650,1650
"Bronx","NY","New York","36","005",26,,,,,,,,,,,,,1700,1500,1450,1450,1462.5,1450,1450,1450,1450,1450,1295,1400,1350,1400,1425,1450,1488,1495,1450,1400,1333,1300,1275,1294,1300,1300,1325,1367,1400,1450,1400,1350,1375,1400,1400,1400,1405,1450,1450,1450,1450,1480,1495,1450,1475,1450,1450,1485,1500,1495,1500,1500,1500,1500,1550,1595,1590,1600,1595,1600,1600,1550,1575,1540,1550,1575,1550,1535,1500,1477.5,1550,1500,1550,1500,1547.5,1545,1545,1600,1600,1600,1600,1595,1600,1600
"Nassau","NY","New York","36","059",27,,,,,,,,,,,,,,2400,2500,2550,2700,3000,3000,2995,2800,2500,2300,2300,2300,2345,2300,2300,2400,2290,2375,2300,2300,2300,2400,2500,2500,2500,2500,2500,2500,2500,2450,2400,2500,2500,2500,2500,2500,2500,2500,2500,2750,2700,2800,2700,2700,2700,2700,2697.5,2700,2750,2850,2800,2900,3000,3000,3000,3000,2900,2800,2850,2850,2900,2900,2900,2950,2987.5,3000,2962.5,2900,2800,2800,2800,3000,3000,3000,3150,3200,3300,3300,3150,3100,3000,3000,3100
"Palm Beach","FL","Miami-Fort Lauderdale","12","099",28,,1700,1650,1750,1750,1795,1950,2000,1900,1800,1800,1990,1750,1675,1600,1600,1600,1600,1550,1595,1595,1600,1600,1500,1500,1550,1500,1500,1500,1500,1500,1500,1500,1525,1500,1500,1450,1400,1400,1475,1500,1500,1595,1600,1750,1825,1800,1900,1875,1800,1800,1750,1795,1750,1790,1795,1795,1795,1800,1800,1750,1762,1795,1800,1795,1800,1800,1857,1900,1900,1900,1900,1850,1827.5,1850,1875,1850,1800,1800,1800,1850,1845,1995,1845,1850,1815,1850,1895,1895,1925,1950,2000,2000,2000,2000,2000
"Cuyahoga","OH","Cleveland","39","035",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027,1050,995,1000,1000,1000,1050,1075,1050,1053.5,1050,1027.5,1000,1000,1000
"Hillsborough","FL","Tampa","12","057",30,912.5,900,950,1095,1100,995,995,1150,1150,1150,1150,1150,1200,1195,1175,1195,1195,1200,1200,1200,1195,1150,1100,1125,1100,1100,1125,1100,1100,1175,1175,1195,1195,1150,1150,1150,1150,1195,1200,1200,1255,1250,1275,1300,1299,1295,1250,1295,1250,1250,1250,1250,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1325,1350,1350,1350,1366,1375,1350,1350,1385,1350,1350,1375,1395,1400,1395,1395,1395,1350,1395,1365.5,1350,1375,1400,1425,1450,1475,1450,1489,1495,1475,1450,1450,1450,1450
"Allegheny","PA","Pittsburgh","42","003",31,,,,,,,,,,,,,,,,,,,,,,,850,895,950,925,975,900,950,1000,965,995,1000,1000,995,900,975,1100,1097.5,1100,1100,1150,1150,1150,1200,1200,1150,1150,1200,1150,1195,1200,1250,1300,1300,1250,1200,1100,1097.5,1100,1100,1150,1200,1250,1215,1295,1295,1250,1199,1150,1195,1200,1200,1200,1250,1250,1250,1250,1250,1250,1150,1150,1200,1175,1200,1200,1250,1290,1290,1275,1295,1200,1199,1200,1200,1200
"Oakland","MI","Detroit","26","125",32,,1300,1450,1370,1370,1475,1450,1400,1400,1350,1300,1275,1250,1200,1200,1275,1300,1300,1300,1300,1300,1100,1050,1100,1150,1150,1100,1175,1200,1200,1200,1200,1195,1150,1200,1195,1150,1175,1160,1200,1232.5,1250,1250,1300,1295,1275,1300,1275,1250,1250,1250,1250,1300,1300,1300,1350,1385,1350,1300,1350,1350,1350,1349,1350,1350,1400,1395,1400,1400,1390,1395,1400,1400,1350,1400,1400,1400,1400,1400,1400,1400,1400,1400,1387.5,1395,1400,1400,1450,1495,1500,1500,1500,1490,1465,1495,1450
"Franklin","OH","Columbus","39","049",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1000,1090.5,1000,995,995,995,1100,1095,1000,1025,1100,1100,1075,1100,1100,1100,1150,1100,1160,1150,1150,1100,1185,1180,1200,1150,1150,1195,1200,1250,1200,1197,1199,1125,1185,1196,1100,1110,1200,1200,1200,1275,1237,1250,1250,1250,1300,1325,1295,1275
"Hennepin","MN","Minneapolis-St Paul","27","053",34,,,,,,,,,,1500,1600,1600,1395,1395,1399.5,1450,1425,1400,1425,1450,1400,1395,1350,1350,1395,1395,1395,1375,1350,1395,1395,1350,1495,1500,1395,1495,1495,1495,1495,1450,1490,1475,1420,1425,1475,1495,1500,1499,1495,1495,1495,1490,1450,1495,1495,1495,1495,1495,1500,1495,1495,1495,1495,1500,1550,1550,1550,1550,1550,1500,1575,1575,1595,1595,1575,1525,1500,1525,1550,1550,1550,1525,1595,1525,1600,1600,1629,1650,1675,1650,1695,1695,1652.5,1650,1700,1725
"Orange","FL","Orlando","12","095",35,,,1250,1250,1100,995,1050,1100,1150,1125,1100,1095,1050,1075,1100,1100,1125,1150,1150,1150,1125,1100,1095,1095,1095,1100,1100,1100,1100,1150,1180,1150,1150,1150,1100,1100,1150,1150,1175,1200,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1295,1300,1300,1300,1295,1295,1299,1300,1300,1325,1350,1360,1350,1395,1399,1395,1395,1395,1400,1395,1395,1395,1425,1450,1450,1450,1400,1425,1395,1395,1400,1395,1439,1475,1495,1500,1540,1550,1550,1515,1500,1500,1500,1500
"Fairfax","VA","Washington","51","059",36,,1800,1850,1925,1900,1950,2100,2100,2000,2000,1995,1995,1950,1950,1900,1950,2000,2100,2100,2095,2100,2050,2000,1995,1995,1950,1995,2000,2100,2200,2150,2100,2100,2000,2000,2000,2000,2000,2000,2000,2100,2150,2150,2100,2100,2075,2000,2000,1996.5,1995,2000,2000,2150,2200,2200,2200,2150,2100,2100,2100,2100,2075,2100,2100,2159,2200,2250,2200,2200,2100,2100,2100,2100,2100,2150,2195,2200,2200,2200,2250,2200,2145,2150,2100,2150,2195,2200,2200,2292.5,2300,2300,2295,2245,2200,2195,2150
"Contra Costa","CA","San Francisco","06","013",37,,,1800,1947.5,1950,2000,1800,1850,1797.5,1600,1700,1780,1772.5,1795,1800,1895,1850,1875,1895,1850,1800,1850,1800,1795,1800,1799,1800,1795,1799,1850,1800,1795,1775,1800,1800,1829,1850,1800,1800,1800,1795,1800,1837,1800,1900,1900,1900,1980,1975,1950,1975,1985,2000,2100,2100,2195,2169,2150,2150,2150,2195,2175,2165,2225,2300,2300,2350,2350,2300,2350,2350,2395,2395,2375,2350,2395,2450,2495,2500,2500,2495,2453,2400,2350,2425,2450,2500,2600,2695,2750,2700,2750,2720,2650,2597.5,2595
"Salt Lake","UT","Salt Lake City","49","035",38,,,,,,,,,,,,,,,,1250,1250,1295,1295,1250,1200,1195,1195,1150,1150,1100,1100,1195,1162.5,1195,1195,1200,1250,1250,1250,1292.5,1225,1225,1250,1250,1195,1199,1195,1200,1275,1295,1295,1295,1275,1295,1295,1295,1300,1325,1350,1310,1350,1335,1295,1300,1295,1300,1350,1350,1325,1345,1350,1325,1320,1350,1395,1375,1382.5,1375,1395,1350,1350,1395,1395,1395,1395,1395,1395,1375,1400,1450,1495,1495,1495,1500,1550,1545,1550,1502.5,1500,1500
"Travis","TX","Austin","48","453",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1015,1090,1125,1295,1175,1225,1295,1360,1386.5,1350,1345,1350,1400,1450,1400,1417.5,1482.5,1460,1445,1400,1395,1395,1395,1395,1400,1450,1495,1535,1550,1550,1550,1575,1595,1550,1550,1565,1550,1450,1415,1499,1499,1495,1425,1395,1400,1395,1550,1589.5,1621,1650,1695,1695,1695,1675,1650,1650,1605,1600
"Saint Louis","MO","St. Louis","29","189",40,,,,,,,,,,,,,,997.5,1050,1100,1125,1050,995,995,950,975,975,975,1100,982.5,1000,1000,1000,1000,1000,1000,950,900,900,875,895,875,895,895,895,875,899,900,920,942.5,900,950,900,875,895,900,925,950,950,975,975,950,950,942.5,925,900,895,900,900,925,925,902.5,900,925,900,900,950,975,995,995,1000,1025,1000,1050,999.5,1000,990,1000,1000,995,1000,1000,1000,1050,1050,1000,1000,999.5,1000,995
"Pima","AZ","Tucson","04","019",41,,,,1150,1150,1150,1175,1200,1150,1100,1150,1150,1095,1092,1095,1100,1150,1095,1095,1100,1100,1095,1050,1050,1095,1050,1095,1100,1095,1100,1095,1075,1050,1050,1050,1050,1050,1050,1050,1075,1095,1095,1095,1050,1050,1050,1050,1050,1075,1050,1050,1067.5,1100,1100,1100,1099,1095,1050,1050,1050,1050,1050,1075,1095,1100,1100,1100,1100,1099,1100,1100,1100,1100,1100,1125,1150,1100,1100,1100,1100,1075,1100,1100,1099,1100,1150,1195,1200,1200,1200,1200,1200,1175,1175,1195,1195
"Montgomery","MD","Washington","24","031",42,,,1725,1830,1797.5,1900,2000,1995,1950,1950,1900,1925,1900,1875,1875,1950,2095,2200,2150,2050,2100,2000,1995,1975,1950,1900,1895,1950,2000,2150,2150,2100,2000,1987.5,1950,1925,1950,1900,1900,1950,1900,1995,2000,2000,2000,2050,2000,2000,2000,1995,1995,1995,2100,2100,2150,2150,2100,2095,2000,2050,2000,2088,2000,2025,2025,2100,2100,2050,2000,2000,2000,2000,2000,2000,2000,2000,2000,2100,2100,2100,2000,2000,2000,2000,2000,2000,2000,2100,2100,2200,2200,2175,2100,2022,2000,2000
"Honolulu","HI","Urban Honolulu","15","003",43,,,,,,,,,,,,,,1900,1950,1900,1937.5,1900,1997.5,2000,2000,2000,1950,2000,1950,2000,2000,2100,2000,2000,2000,2000,2000,2000,2100,2100,2200,2200,2150,2200,2250,2200,2100,2097.5,2100,2100,2100,2185,2100,2000,2000,2000,2200,2200,2150,2100,2195,2200,2300,2300,2400,2400,2400,2425,2450,2500,2450,2400,2400,2367,2350,2377,2385,2323.5,2400,2450,2400,2450,2350,2400,2275,2250,2300,2200,2300,2300,2395,2400,2400,2400,2350,2300,2300,2250,2300,2300
"Westchester","NY","New York","36","119",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,3600,3500,3400,3300,3250,3300,3200,3400,3464,3500,3800,3800,3650,3700,3500,3325,3325,3300,3300,3200,3300,3464,3625,3600,3650,3450,3200,3200,3189,3000,3000,3099.5,3350,3500,3750,3900,3800,3650,3562.5,3500,3482,3300
"Milwaukee","WI","Milwaukee","55","079",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1195,1200,1200,1200,1200,1095,1095,995,1095,1175,1100,1175,1245,1195,1100,1135,1100,1100,1150,1150,1195,1150,1200,1092.5,1200,1099,1099,1125,1050,1050,1090,1100,1145,1200,1150,1125,1150,1100,1095,1100,1095,1100
"Fresno","CA","Fresno","06","019",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1095,1000,1050,930,975,1050,1000,1095,999.5,995,995,1000,1050,1000,1050,1000,1050,1075,1100,1225,1275,1250,1212.5,1150,1100,1150,1162.5,1195,1195,1195,1195,1197.5,1200,1200,1250,1250,1200,1275,1275,1295,1300,1350,1350,1350,1325,1349.5,1350
"Shelby","TN","Memphis","47","157",47,,,,,,,,,,,,,,1050,1000,1050,1095,1100,1050,1050,1050,1000,950,950,950,950,950,950,975,995,950,900,950,950,950,925,895,895,895,895,895,900,895,895,895,895,925,950,950,900,900,925,950,950,925,925,925,945,950,925,925,900,925,925,922.5,950,950,950,950,950,950,950,950,950,950,950,950,995,995,975,975,975,995,995,975,950,950,950,950,950,945,925,950,950,950,950
"Fulton","GA","Atlanta","13","121",48,,1300,1300,1350,1400,1400,1497.5,1475,1450,1395,1375,1450,1350,1300,1295,1300,1325,1325,1350,1300,1295,1250,1250,1200,1199,1200,1200,1100,1100,1150,1132,1100,1149.5,1100,1085,1050,1095,1015,1100,1128.5,1199,1175,1175,1100,1150,1192.5,1100,1150,1138.5,1100,1100,1100,1195,1195,1195,1200,1200,1250,1250,1200,1150,1150,1200,1250,1250,1300,1300,1300,1250,1250,1300,1300,1325,1350,1375,1395,1400,1450,1475,1495,1450,1450,1485,1495,1480,1499,1500,1600,1650,1650,1650,1600,1620,1600,1600,1600
