"Time","Median Rental Price per Square Foot - All Homes Alameda California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Butte California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Contra Costa California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes El Dorado California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Fresno California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Kern California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Kings California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Lake California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Los Angeles California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Madera California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Marin California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Merced California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Monterey California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Napa California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Nevada California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Orange California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Placer California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Riverside California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Sacramento California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Bernardino California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Diego California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Francisco California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Joaquin California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Luis Obispo California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Mateo California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Santa Clara California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Santa Cruz California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Shasta California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Solano California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Sonoma California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Stanislaus California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Sutter California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Tulare California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Ventura California  - 
  - $/Sqft"
"201204","1.495417","0.917897","1.205626","0.998438","0.8","0.777703","","","1.623932","","1.905374","0.686477","1.316793","1.428232","","1.625","0.978584","0.997727","0.916263","0.9269539999999999","1.489744","2.941176","0.81108","1.402806","2","1.752357","1.660517","0.800227","1.078293","1.296296","0.781373","","0.762873","1.461988"
"201203","1.514702","0.931125","1.203045","0.939119","0.763736","0.778292","","","1.649175","","1.853147","0.674721","1.302326","1.468646","","1.61512","0.9702769999999999","1.024209","0.90625","0.93192","1.52528","3.071714","0.793539","1.368237","2.047118","1.780728","1.577978","0.84341","1.056166","1.268794","0.7540249999999999","","0.748462","1.440088"
"201202","1.529008","0.900206","1.206564","0.9375","0.760582","0.7729279999999999","","","1.660517","","1.865476","0.673149","1.3","1.495886","","1.633987","0.976431","1.025641","0.907366","0.931665","1.535312","3.023329","0.805585","1.204663","1.964286","1.690012","1.537389","0.816315","1.053994","1.244344","0.748363","","0.7601290000000001","1.435094"
"201201","1.524602","0.867564","1.213043","0.944126","0.7982629999999999","0.806684","","","1.665405","","1.95176","0.65621","1.3","1.395349","","1.631111","0.961538","1.041667","0.917146","0.91131","1.538462","3.226936","0.800996","1.064426","1.964286","1.695127","1.689615","","1.053408","1.233333","0.75","","0.760931","1.399471"
"201112","1.52178","0.897989","1.206573","","0.796682","0.810306","","","1.660281","","1.907792","0.644915","1.293223","1.383848","","1.627346","0.961002","1.039326","0.906899","0.887949","1.529412","3.272615","0.7997339999999999","1.111723","1.984733","1.680672","1.652893","","1.065449","1.226687","0.763889","","","1.384494"
"201111","1.541005","0.852599","1.218358","","0.792593","0.802771","","","1.673462","","1.973172","0.6401829999999999","1.273885","","","1.597052","0.96302","1.040192","0.906593","0.889724","1.530031","3.069054","0.814033","1.165956","1.946565","1.730769","","","1.074661","1.233766","0.764037","","","1.404494"
"201110","1.525144","0.861553","1.218027","","0.788669","0.803571","","","1.658877","","2","0.639445","1.239128","","","1.60562","0.962053","1.048217","0.898681","0.900238","1.524326","2.9875","0.815852","1.220866","1.985294","1.705747","","","1.057958","1.225764","0.766026","","","1.404308"
"201109","1.479134","0.8610370000000001","1.231564","","0.800938","0.807692","","","1.65868","","2.000348","0.650436","1.253582","","","1.614745","0.972373","1.03684","0.901294","0.903614","1.539647","2.960813","0.810647","1.241891","2","1.685221","","","1.059014","1.256281","0.78125","","","1.398087"
"201108","1.475605","0.93318","1.235499","","0.802042","0.8213549999999999","","","1.675353","","1.988118","0.653051","1.508294","","","1.622898","0.973469","1.037165","0.9086880000000001","0.914474","1.543422","2.885547","0.819113","1.348485","2","1.77305","","","1.038539","1.235371","0.785895","","","1.397397"
"201107","1.459257","0.987492","1.225443","","0.823529","0.824014","","","1.697128","","2.016923","0.662879","1.447777","","","1.619048","0.971795","1.037968","0.917793","0.934579","1.539409","2.825798","0.81736","1.364079","2","1.757188","","","1.065553","1.281431","0.7652600000000001","","","1.422619"
"201106","1.497158","0.977052","1.235173","","0.825084","0.752097","","","1.720605","","2.035122","0.679117","1.534417","","","1.614531","0.991918","1.064963","0.916126","0.9330039999999999","1.545894","2.833295","0.8217989999999999","1.367568","1.96875","1.700308","","","1.087596","1.239989","0.792409","","","1.399697"
"201105","1.499658","0.984729","1.232175","","0.808463","0.787749","","","1.727273","","1.887158","0.698004","1.55","","","1.622843","0.960118","1.108568","0.931678","0.909903","1.557016","2.807292","0.826426","1.323038","1.927925","1.676425","","","1.113783","1.281431","0.783056","","","1.4"
"201104","1.46964","0.976569","1.215278","","0.811908","0.818182","","","1.699088","","1.861747","0.669098","1.4773","","","1.623926","0.980644","1.143863","0.937808","0.913023","1.570452","2.741477","0.824004","1.395939","1.89039","1.67288","","","1.136364","1.269231","0.78629","","","1.425662"
"201103","1.463218","0.967422","1.210606","","0.8","0.871107","","","1.692308","","1.830717","0.669077","1.363636","","","1.605446","0.953358","1.112239","0.931677","0.950269","1.565412","2.52731","0.818513","1.254755","1.882623","1.659917","","","1.117021","1.25","0.7782829999999999","","","1.398773"
"201102","1.445451","0.923103","1.22449","","0.75737","0.837658","","","1.729351","","1.835129","0.643079","1.363636","","","1.595745","0.977575","1.148325","0.906096","0.958634","1.582655","2.467374","0.821101","1.133636","1.818182","1.633924","","","1.089325","1.232628","0.766272","","","1.340679"
"201101","1.466382","0.964634","1.241685","","","0.8206329999999999","","","1.737975","","1.810622","0.653206","1.350921","","","1.611328","0.977575","","0.895369","1.003711","","2.59434","0.831392","","1.79828","1.669847","","","1.072607","1.251741","0.765419","","","1.388431"
"201012","1.467505","","1.350575","","","","","","1.745451","","","","","","","1.632702","","","0.927441","1.080539","","2.811976","0.825114","","1.825397","1.684211","","","","","","","","1.371511"
"201011","1.509629","","1.310976","","","","","","1.693989","","","","","","","1.609952","","","","1.053894","","2.671119","0.835","","1.79828","1.722222","","","","","","","","1.33452"
"201010","1.506024","","1.41129","","","","","","1.689246","","","","","","","1.612418","","","","1.048951","","2.685559","","","1.865064","1.756201","","","","","","","","1.328712"
"201009","1.52886","","1.274427","","","","","","1.666667","","","","","","","1.620411","","","","1.025892","","2.605889","","","1.831816","1.830288","","","","","","","","1.429761"
"201008","","","1.191126","","","","","","1.667609","","","","","","","1.598361","","","","0.960376","","2.605889","","","","1.809172","","","","","","","","1.393939"
"201007","","","1.344657","","","","","","1.706375","","","","","","","1.638592","","","","0.965825","","2.659574","","","","1.809172","","","","","","","","1.393647"
"201006","","","1.269205","","","","","","1.678454","","","","","","","1.639344","","","","0.947982","","2.659574","","","","1.86502","","","","","","","","1.364256"
"201005","","","1.253012","","","","","","1.672851","","","","","","","1.645008","","","","0.979102","","2.653722","","","","1.809172","","","","","","","","1.364256"
"201004","","","1.282696","","","","","","1.682773","","","","","","","1.67336","","","","0.9888749999999999","","2.675761","","","","","","","","","","","","1.391414"
"201003","","","1.250429","","","","","","1.657811","","","","","","","1.648578","","","","0.98264","","","","","","","","","","","","","","1.393939"
"201002","","","","","","","","","1.66217","","","","","","","1.743198","","","","0.986151","","","","","","","","","","","","","",""
