"Time","Median Listing Price per Square Foot - All Homes Alameda California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Amador California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Butte California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Calaveras California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Colusa California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Contra Costa California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes El Dorado California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Fresno California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Glenn California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Humboldt California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Inyo California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Kern California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Kings California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Lake California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Lassen California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Los Angeles California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Madera California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Marin California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Mariposa California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Merced California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Modoc California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Mono California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Monterey California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Napa California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Nevada California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Orange California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Placer California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Plumas California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Riverside California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Sacramento California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes San Benito California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes San Bernardino California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes San Diego California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes San Francisco California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes San Joaquin California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes San Luis Obispo California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes San Mateo California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Santa Barbara California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Santa Clara California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Santa Cruz California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Shasta California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Sierra California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Siskiyou California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Solano California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Sonoma California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Stanislaus California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Sutter California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Tehama California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Trinity California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Tulare California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Tuolumne California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Ventura California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Yolo California  - Sales Price
  - $/sqft","Median Listing Price per Square Foot - All Homes Yuba California  - Sales Price
  - $/sqft"
"201104","","","","132.14","","","","","","185.83","169.4","","","","","","","349.59","123.96","","95.94","275.11","","","","","","176.76","","","","","","","","228.32","","","","","","","","","","","","","","","137.71","","",""
"201103","","","","140.52","","","","","","186.63","173.09","","","","","","","353.46","131.91","","98.44","288.98","","","","","","188.37","","","","","","","","238","","","","","","","","","","","","","","","135.8","","",""
"201102","","","","141.58","","","","","","186.53","169.59","","","","","","","362.76","126.63","","100","286.8","","","","","","196.53","","","","","","","","234.04","","","","","","","","","","","","","","","117.71","","",""
"201101","","","","144.39","","","","","","187.69","171.45","","","","","","","359.95","134.12","","100.17","271","","","","","","196.51","","","","","","","","241.09","","","","","","","","","","","","","","","135.77","","",""
"201012","","","","150.02","","","","","","194.09","169.81","","","","","","","373.56","133.24","","101.16","264.21","","","","","","197.21","","","","","","","","244.25","","","","","","","","","","","","","","","139.67","","",""
"201011","","","","153.22","","","","","","192.14","169.7","","","","","","","390.75","135.06","","102.34","264.39","","","","","","200.92","","","","","","","","250.54","","","","","","","","","","","","","","","143.21","","",""
"201010","","","","158.75","","","","","","194.86","178.95","","","","","","","402.98","135.94","","102.89","271.74","","","","","","203.33","","","","","","","","256.27","","","","","","","","","","","","","","","146.74","","",""
"201009","","","","162.34","","","","","","198.84","194.26","","","","","","","413.6","139.1","","102.34","281","","","","","","205.37","","","","","","","","262.26","","","","","","","","","","","","","","","148.34","","",""
"201008","","","","165.34","","","","","","196.86","193.43","","","","","","","415.03","143.69","","103.05","284.17","","","","","","210.62","","","","","","","","267.39","","","","","","","","","","","","","","","150.31","","",""
"201007","","","","166.3","","","","","","201.13","196.58","","","","","","","423.35","149.66","","103.05","279.89","","","","","","214.69","","","","","","","","267.91","","","","","","","","","","","","","","","150.48","","",""
"201006","","","","168.13","","","","","","200.47","195.84","","","","","","","437.1","151.43","","103.76","278.02","","","","","","213.6","","","","","","","","267.92","","","","","","","","","","","","","","","152.45","","",""
"201005","","","","174.08","","","","","","203.54","194.7","","","","","","","436.72","152.78","","103.05","278.02","","","","","","208.62","","","","","","","","271.93","","","","","","","","","","","","","","","158.4","","",""
"201004","","","","173.37","","","","","","203.83","194.3","","","","","","","442.33","160.43","","104.23","286.87","","","","","","212.91","","","","","","","","276.02","","","","","","","","","","","","","","","157.41","","",""
"201003","","","","175.73","","","","","","204.14","196.08","","","","","","","443.55","165.2","","102.34","294.41","","","","","","218.78","","","","","","","","275.84","","","","","","","","","","","","","","","161.17","","",""
"201002","","","","178.37","","","","","","206.72","196.58","","","","","","","453.89","158.95","","97.76000000000001","288.77","","","","","","229.13","","","","","","","","280.09","","","","","","","","","","","","","","","164.64","","",""
"201001","","","","180.51","","","","","","206.56","194.35","","","","","","","454.97","152.46","","105.31","293.54","","","","","","231.4","","","","","","","","278.67","","","","","","","","","","","","","","","165.38","","",""
