"","Date","Median Home Price","Vacancy Rates","Building permits","Unemployment","ValuePerSquareFoot","Foreclosures","Gas Consumption","Electricity","Median Income","Population Density"
"1",1990,27,58,0,58,0,0,46,58,0,58
"2",1990.08333333333,26,58,0,58,0,0,46,58,0,58
"3",1990.16666666667,26,58,0,58,0,0,46,58,0,58
"4",1990.25,26,58,0,58,0,0,46,58,0,58
"5",1990.33333333333,26,58,0,58,0,0,46,58,0,58
"6",1990.41666666667,26,58,0,58,0,0,46,58,0,58
"7",1990.5,26,58,0,58,0,0,46,58,0,58
"8",1990.58333333333,26,58,0,58,0,0,46,58,0,58
"9",1990.66666666667,26,58,0,58,0,0,46,58,0,58
"10",1990.75,26,58,0,58,0,0,46,58,0,58
"11",1990.83333333333,26,58,0,58,0,0,46,58,0,58
"12",1990.91666666667,26,58,0,58,0,0,46,58,0,58
"13",1991,26,58,0,58,0,0,46,58,0,58
"14",1991.08333333333,27,58,0,58,0,0,46,58,0,58
"15",1991.16666666667,27,58,0,58,0,0,46,58,0,58
"16",1991.25,26,58,0,58,0,0,46,58,0,58
"17",1991.33333333333,27,58,0,58,0,0,46,58,0,58
"18",1991.41666666667,27,58,0,58,0,0,46,58,0,58
"19",1991.5,27,58,0,58,0,0,46,58,0,58
"20",1991.58333333333,27,58,0,58,0,0,46,58,0,58
"21",1991.66666666667,27,58,0,58,0,0,46,58,0,58
"22",1991.75,27,58,0,58,0,0,46,58,0,58
"23",1991.83333333333,27,58,0,58,0,0,46,58,0,58
"24",1991.91666666667,27,58,0,58,0,0,46,58,0,58
"25",1992,29,58,0,58,0,0,46,58,0,58
"26",1992.08333333333,29,58,0,58,0,0,46,58,0,58
"27",1992.16666666667,29,58,0,58,0,0,46,58,0,58
"28",1992.25,29,58,0,58,0,0,46,58,0,58
"29",1992.33333333333,29,58,0,58,0,0,46,58,0,58
"30",1992.41666666667,29,58,0,58,0,0,46,58,0,58
"31",1992.5,29,58,0,58,0,0,46,58,0,58
"32",1992.58333333333,29,58,0,58,0,0,46,58,0,58
"33",1992.66666666667,29,58,0,58,0,0,46,58,0,58
"34",1992.75,29,58,0,58,0,0,46,58,0,58
"35",1992.83333333333,29,58,0,58,0,0,46,58,0,58
"36",1992.91666666667,29,58,0,58,0,0,46,58,0,58
"37",1993,29,58,0,58,0,0,46,58,0,58
